function(nyx_add_test name path)
    add_executable(${name} ${path})
    target_link_libraries(${name} PRIVATE nyxdb_core GTest::gtest_main)
    add_test(NAME ${name} COMMAND ${name})
endfunction()

nyx_add_test(result_test            common/result_test.cpp)
nyx_add_test(disk_manager_test      storage/disk/disk_manager_test.cpp)
nyx_add_test(column_page_test       storage/disk/column_page_test.cpp)
nyx_add_test(column_file_test       storage/disk/column_file_test.cpp)
nyx_add_test(table_test             storage/disk/table_test.cpp)
nyx_add_test(lru_k_replacer_test    storage/memory/lru_k_replacer_test.cpp)
nyx_add_test(buffer_pool_test       storage/memory/buffer_pool_test.cpp)
nyx_add_test(column_vector_test     executor/column_vector_test.cpp)
nyx_add_test(chunk_test             executor/chunk_test.cpp)
nyx_add_test(table_scan_test        executor/table_scan_test.cpp)
nyx_add_test(expression_test        executor/expression_test.cpp)
nyx_add_test(filter_test            executor/filter_test.cpp)
nyx_add_test(project_test           executor/project_test.cpp)
nyx_add_test(limit_test             executor/limit_test.cpp)
nyx_add_test(selection_vector_test  executor/selection_vector_test.cpp)
nyx_add_test(sort_test              executor/sort_test.cpp)
nyx_add_test(hash_join_test         executor/hash_join_test.cpp)
nyx_add_test(nested_loop_join_test  executor/nested_loop_join_test.cpp)
nyx_add_test(hash_aggregate_test    executor/hash_aggregate_test.cpp)
nyx_add_test(lexer_test             parser/lexer_test.cpp)
nyx_add_test(parser_expr_test       parser/parser_expr_test.cpp)
nyx_add_test(parser_select_test     parser/parser_select_test.cpp)
nyx_add_test(parser_select_full_test parser/parser_select_full_test.cpp)
nyx_add_test(parser_ddl_dml_test    parser/parser_ddl_dml_test.cpp)
nyx_add_test(parse_error_test       parser/parse_error_test.cpp)
nyx_add_test(catalog_test           catalog/catalog_test.cpp)
nyx_add_test(bind_expression_test   binder/bind_expression_test.cpp)
nyx_add_test(bind_select_from_test  binder/bind_select_from_test.cpp)
nyx_add_test(bind_select_full_test   binder/bind_select_full_test.cpp)
nyx_add_test(bind_create_table_test  binder/bind_create_table_test.cpp)
nyx_add_test(bind_insert_test        binder/bind_insert_test.cpp)
